Name,Rating,Reviews,Address,Website,Phone,Email,关键词,区域,抓取时间
Interior+ Asia,,,"地址: Unit G-01 & 02 & 03, Arte Mont Kiara, Jalan Sultan Haji Ahmad Shah, Kompleks Kerajaan, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, 马来西亚 ",https://interiorplus.asia/,电话: [phone] ,[email],Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:01
Latitude Bespoke by Latitude Design - Timeless Luxury Interior Design,,,"地址: 33-3, Binjai 8 Premium Soho, Lrg Binjai, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, 马来西亚 ",https://latitudebespoke.my/,电话: [phone] ,,Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:02
Blaine Robert Design,,,"地址: 42-1, Jalan Doraisamy, Chow Kit, 50300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, 马来西亚 ",https://www.blainerobertdesign.com/,电话: [phone] ,,Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:02
ID Kuala Lumpur Studio,,,"地址: First Floor, Olive Hill Business Park, 30, Jln BS 1/2, Taman Bukit Serdang, 43300 Seri Kembangan, Selangor, 马来西亚 ",,电话: [phone] ,,Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:02
DIM Studio Interior,,,"地址: A3, 1-32, Jalan 1/152, Taman OUG, 58200 W.PERSEKUTUAN, Federal Territory of Kuala Lumpur, 马来西亚 ",https://dimstudio.com.my/,电话: [phone] ,,Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:02
Solid Design Studio | Solid Interior Sdn Bhd,,,"地址: A-3-3A, Perdana, Plaza Arkadia, 3, Jalan Intisari, Desa Parkcity, 52200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, 马来西亚 ",https://www.solidinteriordesign.co/,电话: [phone] ,"[email], [email], [email]",Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:03
Doubble Interior Associates Malaysia,,,"地址: No.2-28, Residence Park Bukit Jalil, Bukit Jalil, 57000 Kuala Lumpur, 马来西亚 ",http://www.doubble.group/my,电话: [phone] ,"[email], [email]",Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:03
Boldndot Interiors | Interior Design & Renovation KL,,,"地址: B-21-01, Ascenda Residences, 3, Jalan Arena 1, Setapak, 53200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, 马来西亚 ",http://www.boldndot.com/,电话: [phone] ,,Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:03
inD'finity Design (m) Sdn. Bhd.,,,"地址: A-3A-3, Block A, Level 4, Menara Uncang Emas, 85, Jln Loke Yew, Taman Miharja, 55200 Cheras, Federal Territory of Kuala Lumpur, 马来西亚 ",https://indfinitydesign.com/index.php?utm_source=GBP&utm_medium=GBP&utm_id=GBP,电话: [phone] ,[email],Interior Design & Technology Studio,"Kuala Lumpur, Kuala Lumpur, Malaysia",2026-05-09 10:03
